City_ID,City,Country,Lat,lng,Max Temp,Humidity,Cloudiness,wind Speed,Description
234,Bathsheba,BB,13.2167,-59.5167,77.61,83,75,17.27,light intensity shower rain
235,Kandrian,PG,-6.2167,149.55,82.33,81,100,1.43,light rain
236,Hithadhoo,MV,-0.6,73.0833,82.65,62,32,3.02,scattered clouds
237,Luderitz,NA,-26.6481,15.1594,61.07,83,5,20.07,clear sky
238,Guangyuan,CN,32.442,105.823,61.54,64,89,9.13,overcast clouds
239,La Palma,US,33.8464,-118.0467,60.96,77,0,6.91,clear sky
240,Atikokan,CA,48.7555,-91.6216,18.01,99,47,2.19,scattered clouds
241,Tiarei,PF,-17.5333,-149.3333,82.42,75,99,24.45,overcast clouds
242,Ambilobe,MG,-13.2,49.05,81.48,74,89,3.62,overcast clouds
243,Blythe,US,33.6103,-114.5964,66.58,16,8,5.28,clear sky
244,Half Moon Bay,US,37.4636,-122.4286,55.31,88,20,6.91,few clouds
245,Ghanzi,BW,-21.5667,21.7833,70.3,46,60,9.15,broken clouds
246,Sobolevo,RU,54.4299,31.8996,46.65,69,100,7.94,overcast clouds
247,Lasa,IT,46.6166,10.7002,41.88,90,72,5.66,broken clouds
248,Huambo,AO,-12.7761,15.7392,58.8,94,100,2.3,overcast clouds
249,Orapa,BW,-21.2833,25.3667,72.48,37,4,9.55,clear sky
250,Cidreira,BR,-30.1811,-50.2056,69.53,75,99,10.02,overcast clouds
251,Goderich,CA,43.7501,-81.7165,24.91,86,2,2.3,clear sky
252,San Patricio,US,28.017,-97.5169,58.87,96,100,9.78,overcast clouds
253,Khatanga,RU,71.9667,102.5,-0.69,89,100,13.4,overcast clouds
254,Adrar,MR,20.5022,-10.0711,75.18,23,100,5.99,overcast clouds
255,Morehead,US,37.2711,-87.1764,47.98,54,0,3.44,clear sky
256,Altamont,US,42.2068,-121.7372,42.64,76,100,3.0,overcast clouds
257,Kununurra,AU,-15.7667,128.7333,94.98,49,40,8.05,scattered clouds
258,Pangnirtung,CA,66.1451,-65.7125,-13.04,80,24,5.68,few clouds
259,Lebu,CL,-37.6167,-73.65,51.84,90,92,11.16,overcast clouds
260,Taruma,BR,-22.7467,-50.5772,66.36,97,100,5.64,overcast clouds
261,Marawi,PH,7.9986,124.2928,77.38,72,83,7.67,broken clouds
262,Richards Bay,ZA,-28.783,32.0377,74.8,81,45,10.36,scattered clouds
263,Hay River,CA,60.8156,-115.7999,42.78,61,75,10.36,broken clouds
264,Vostok,RU,46.4856,135.8833,36.82,31,3,8.37,clear sky
265,Chandrapur,IN,19.95,79.3,76.28,70,100,6.91,overcast clouds
266,Ouesso,CG,1.6136,16.0517,73.63,90,40,3.33,scattered clouds
267,Provost,CA,52.3501,-110.2683,34.25,84,91,13.91,overcast clouds
268,Sitka,US,57.0531,-135.33,37.29,75,40,3.44,scattered clouds
269,Ibra,OM,22.6906,58.5334,81.14,32,54,3.69,broken clouds
270,Kavieng,PG,-2.5744,150.7967,77.95,90,100,9.51,moderate rain
271,Denpasar,ID,-8.65,115.2167,87.46,84,20,12.66,few clouds
272,Kristiinankaupunki,FI,62.2743,21.376,33.8,82,46,1.36,scattered clouds
273,Fuerte Olimpo,PY,-21.0415,-57.8738,67.69,97,100,4.16,overcast clouds
274,Thompson,CA,55.7435,-97.8558,26.76,59,20,8.05,few clouds
275,Mogadishu,SO,2.0371,45.3438,85.87,74,40,9.22,scattered clouds
276,Deputatskiy,RU,69.3,139.9,-2.13,94,100,4.97,overcast clouds
277,Oromocto,CA,45.8351,-66.4792,26.53,39,0,21.85,clear sky
278,West Wendover,US,40.7391,-114.0733,45.61,61,100,0.0,overcast clouds
279,Banjarmasin,ID,-3.3244,114.591,89.74,67,93,3.29,overcast clouds
280,Barcelos,PT,41.5388,-8.6151,55.85,57,96,3.4,overcast clouds
281,Udala,ES,43.0778,-2.5125,48.81,75,66,2.39,broken clouds
282,Del Rio,US,29.3627,-100.8968,60.91,85,100,3.44,overcast clouds
283,Ewa Beach,US,21.3156,-158.0072,75.15,78,75,8.05,broken clouds
284,Shelburne,CA,44.0787,-80.2041,25.25,81,0,3.69,clear sky
285,Sangin,AF,32.0728,64.8359,77.86,15,0,1.14,clear sky
286,Cananea,MX,30.95,-110.3,49.53,27,11,2.73,few clouds
287,Misratah,LY,32.3754,15.0925,59.65,70,100,14.38,overcast clouds
288,Waipawa,NZ,-41.4122,175.5153,51.58,73,100,8.55,overcast clouds
289,Provideniya,RU,64.3833,-173.3,-10.79,92,17,4.65,few clouds
290,Altay,CN,47.8667,88.1167,41.95,78,100,5.66,overcast clouds
291,Teguldet,RU,57.3064,88.1667,21.31,52,42,8.14,scattered clouds
292,Ormara,PK,25.2088,64.6357,78.6,51,0,6.55,clear sky
293,Huarmey,PE,-10.0681,-78.1522,77.68,79,100,5.7,overcast clouds
294,Wagar,SD,16.1525,36.2032,80.58,52,26,10.22,scattered clouds
295,Marzuq,YE,14.4,46.4667,76.96,43,76,6.76,broken clouds
296,Ust-Nera,RU,64.5667,143.2,9.63,80,88,3.15,overcast clouds
297,Airai,TL,-8.9266,125.4092,64.6,84,100,2.84,overcast clouds
298,Sechura,PE,-5.5569,-80.8222,79.88,77,20,4.63,few clouds
299,Mount Pleasant,US,32.7941,-79.8626,57.18,90,100,12.66,mist
300,Cherat,PK,33.8233,71.8915,69.73,28,0,3.51,clear sky
301,Darhan,MN,49.4867,105.9228,60.76,12,31,5.44,scattered clouds
302,Kidal,ML,18.4411,1.4078,74.44,17,65,9.75,broken clouds
303,Kurchum,KZ,48.5722,83.6542,41.74,58,99,20.83,overcast clouds
304,Pacific Grove,US,36.6177,-121.9166,54.01,85,100,1.01,overcast clouds
305,Ito,JP,34.9667,139.0833,65.14,47,16,3.0,few clouds
306,Esperance,AU,-33.8667,121.9,59.13,88,100,9.28,light rain
307,Port Said,EG,31.2565,32.2841,60.78,94,0,9.22,clear sky
308,Severnyy,RU,50.677,36.5532,48.24,61,0,8.99,clear sky
309,Vaxjo,SE,56.8777,14.8091,36.25,99,100,9.22,overcast clouds
310,Darnah,LY,32.767,22.6367,57.02,73,100,6.76,overcast clouds
311,Maicao,CO,11.3832,-72.2432,78.15,74,92,8.28,overcast clouds
312,Singkawang,ID,0.9,109.0,87.13,58,57,7.63,broken clouds
313,Salalah,OM,17.0151,54.0924,84.29,70,75,5.75,broken clouds
314,Black River,JM,18.0264,-77.8487,71.83,84,2,4.21,clear sky
315,Iaciara,BR,-14.0958,-46.6317,70.07,86,91,2.77,overcast clouds
316,Beringovskiy,RU,63.05,179.3167,4.75,87,95,0.4,overcast clouds
317,Vestmanna,FO,62.1564,-7.1664,43.72,81,75,23.02,broken clouds
318,Fallon,US,39.4735,-118.7774,49.87,44,75,3.44,broken clouds
319,Waw,SS,7.7029,27.9953,88.36,29,62,0.38,broken clouds
320,Kenitra,MA,34.261,-6.5802,59.76,72,2,5.57,clear sky
321,Upata,VE,8.0086,-62.3989,73.18,80,100,7.38,overcast clouds
322,Nokaneng,BW,-19.6667,22.2667,70.97,37,37,7.18,scattered clouds
323,Astoria,US,46.1879,-123.8313,48.09,77,100,9.22,overcast clouds
324,Hualmay,PE,-11.0964,-77.6139,76.57,79,78,7.16,broken clouds
325,Coquimbo,CL,-29.9533,-71.3436,61.34,87,1,3.31,clear sky
326,High Level,CA,58.5169,-117.136,44.71,57,0,8.05,clear sky
327,Prince Albert,CA,53.2001,-105.7677,26.55,80,0,14.97,clear sky
328,Dalvik,IS,65.9702,-18.5286,44.53,89,96,7.52,overcast clouds
329,Qaqortoq,GL,60.7167,-46.0333,26.65,93,90,4.21,overcast clouds
330,Broome,US,42.2506,-75.833,31.86,69,0,4.61,clear sky
331,Quatre Cocos,MU,-20.2078,57.7625,85.08,72,39,10.09,scattered clouds
332,Ternate,ID,0.8,127.4,82.45,79,100,14.34,overcast clouds
333,Okakarara,NA,-20.5833,17.4333,68.43,44,61,1.21,broken clouds
334,Lata,PT,40.1629,-8.3327,47.07,64,84,3.11,broken clouds
335,Vanavara,RU,60.34,102.2797,5.72,73,95,15.12,overcast clouds
336,Milkovo,RU,54.7167,158.6167,31.53,85,100,2.8,light snow
337,Olovyannaya,RU,50.95,115.5667,58.46,21,3,9.13,clear sky
338,Jalu,LY,29.0331,21.5482,63.57,48,100,20.76,overcast clouds
339,Guane,CU,22.2025,-84.0875,70.95,71,37,8.23,scattered clouds
340,Mayachnyy,RU,52.6839,55.685,34.95,33,0,12.68,clear sky
341,Tsukumi,JP,33.0706,131.8572,58.48,35,1,20.47,clear sky
342,Hurghada,EG,27.2574,33.8129,71.64,13,0,6.91,clear sky
343,Wichita Falls,US,33.9137,-98.4934,59.14,63,100,10.36,overcast clouds
344,Senanga,ZM,-16.1167,23.2667,70.45,56,75,6.67,broken clouds
345,Caravelas,BR,-17.7125,-39.2481,73.65,91,20,3.29,few clouds
346,Mana,GF,5.6592,-53.7767,74.84,86,38,7.58,scattered clouds
347,Bartica,GY,6.4,-58.6167,73.72,96,91,1.28,overcast clouds
348,Seydi,TM,39.4816,62.9137,78.64,26,46,2.93,scattered clouds
349,Synya,RU,65.3718,58.0387,33.55,100,100,7.94,overcast clouds
350,Toma,BF,12.7667,-2.8833,83.44,46,84,4.97,light rain
351,Antofagasta,CL,-23.65,-70.4,65.48,88,16,2.24,few clouds
352,Hakkari,TR,37.5833,44.1667,47.98,49,40,23.02,scattered clouds
353,Bloemfontein,ZA,-29.1211,26.214,53.08,87,41,1.14,light rain
354,Gornyy,RU,55.1153,83.9059,17.64,67,50,7.81,scattered clouds
355,Utete,TZ,-7.986,38.758,78.78,88,47,1.03,light rain
356,Nabire,ID,-3.3667,135.4833,85.64,64,92,4.18,overcast clouds
357,Pakxe,LA,15.1167,105.7833,102.18,27,34,3.94,scattered clouds
358,Glenwood Springs,US,39.5505,-107.3248,43.72,66,79,9.22,broken clouds
359,Talcahuano,CL,-36.7167,-73.1167,53.28,94,0,9.22,clear sky
360,Tzucacab,MX,20.0667,-89.05,70.59,89,2,3.36,clear sky
361,Zhanaozen,KZ,43.3,52.8,57.27,64,12,4.12,few clouds
362,San Joaquin,US,37.9333,-121.3011,55.65,85,0,4.61,clear sky
363,Zemio,CF,5.0314,25.1361,82.99,52,77,2.19,broken clouds
364,Tuljapur,IN,18.0,76.0833,84.63,41,94,11.5,overcast clouds
365,Uruzgan,AF,32.8333,66.0,65.95,22,0,0.09,clear sky
366,Aushiger,RU,43.3961,43.7317,46.78,76,100,4.47,light intensity shower rain
367,Crestview,US,30.7621,-86.5705,74.48,93,20,4.61,light intensity drizzle
368,Mehamn,NO,71.0357,27.8492,37.35,93,100,21.85,light rain
369,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.58,95,100,9.06,overcast clouds
370,Bay Roberts,CA,47.5999,-53.2648,33.33,74,37,10.0,scattered clouds
371,Koumac,NC,-20.5667,164.2833,78.6,67,2,7.2,clear sky
372,Portland,US,45.5234,-122.6762,47.68,87,40,4.0,scattered clouds
373,Talaya,RU,61.3833,152.75,16.7,78,7,3.38,clear sky
374,Sijunjung,ID,-0.6876,100.9537,88.83,51,80,3.65,broken clouds
375,Vao,NC,-22.6667,167.4833,77.14,73,6,10.51,clear sky
376,San Felipe,VE,10.3399,-68.7425,70.18,97,99,2.37,overcast clouds
377,Golaghat,IN,26.5167,93.9667,87.82,38,2,4.54,clear sky
378,Morrope,PE,-6.5417,-80.0111,78.91,73,91,4.85,overcast clouds
379,Sakakah,SA,29.9697,40.2064,71.17,26,0,11.27,clear sky
380,Huadian,CN,42.9633,126.7478,50.04,17,43,13.85,scattered clouds
381,Northam,GB,51.0333,-4.2167,46.62,77,82,9.04,broken clouds
382,Tezu,IN,27.9167,96.1667,91.71,21,9,4.61,clear sky
383,Coihaique,CL,-45.5752,-72.0662,39.15,87,0,4.61,clear sky
384,Outlook,CA,51.5001,-107.0513,25.23,87,13,18.99,few clouds
385,Pangody,RU,65.85,74.4859,5.14,88,96,19.53,overcast clouds
386,Uvalde,US,29.3669,-99.767,56.12,93,100,0.0,overcast clouds
387,Sibolga,ID,1.7427,98.7792,87.26,57,83,5.7,broken clouds
388,Samrala,IN,30.8367,76.1897,88.86,16,0,7.83,clear sky
389,Hare Bay,CA,48.8499,-54.0148,31.35,83,42,12.57,scattered clouds
390,Klamath Falls,US,42.2249,-121.7817,42.71,76,100,1.99,overcast clouds
391,Narsaq,GL,60.9167,-46.05,32.22,87,79,4.07,broken clouds
392,Sorland,NO,67.667,12.6934,39.06,90,100,18.05,overcast clouds
393,Nemuro,JP,43.3236,145.575,36.7,97,100,7.09,overcast clouds
394,Visby,SE,57.6409,18.296,36.03,93,15,6.91,few clouds
395,New Norfolk,AU,-42.7826,147.0587,53.71,64,88,4.0,overcast clouds
396,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,67.42,86,97,2.01,overcast clouds
397,Koundara,GN,12.4833,-13.3,74.05,60,39,4.5,scattered clouds
398,Margate,GB,51.3813,1.3862,41.7,92,5,10.29,clear sky
399,Muisne,EC,0.6,-80.0333,77.85,84,97,1.83,overcast clouds
400,Kongolo,CD,-5.3833,27.0,72.34,91,52,3.29,broken clouds
401,Sandakan,MY,5.8402,118.1179,89.28,66,40,10.36,scattered clouds
402,Groa,NO,62.65,8.7167,36.3,63,34,4.25,scattered clouds
403,Port Hardy,CA,50.6996,-127.4199,46.4,76,75,20.71,light rain
404,Olafsvik,IS,64.8945,-23.7142,42.94,84,65,30.47,light rain
405,Santa Pola,ES,38.1917,-0.5658,55.65,60,0,8.05,clear sky
406,Nkowakowa,ZA,-23.8878,30.2871,79.12,35,0,3.49,clear sky
407,Horconcitos,PA,8.4682,-81.8007,67.33,79,96,5.59,overcast clouds
408,Alofi,NU,-19.0595,-169.9187,80.49,78,40,6.91,scattered clouds
409,Houma,US,29.5958,-90.7195,71.6,94,75,4.61,broken clouds
410,Villarrica,PY,-25.75,-56.4333,63.05,88,2,3.83,clear sky
411,Souillac,MU,-20.5167,57.5167,82.78,78,75,11.5,broken clouds
412,Umm Kaddadah,SD,13.6017,26.6876,81.99,8,88,16.22,overcast clouds
413,Yichang,CN,30.7144,111.2847,73.83,25,47,8.19,scattered clouds
414,Verkhnyaya Inta,RU,65.9811,60.3094,32.79,100,100,17.34,light snow
415,Chumikan,RU,54.7183,135.315,26.44,74,100,8.79,overcast clouds
416,Nampula,MZ,-15.1165,39.2666,73.35,94,75,2.3,mist
417,Capacuaro,MX,19.55,-102.05,50.2,35,0,1.72,clear sky
418,Karakol,KG,42.4907,78.3936,49.64,54,58,6.76,broken clouds
419,Kristiansund,NO,63.1115,7.732,41.65,65,100,2.3,overcast clouds
420,Coos Bay,US,43.3665,-124.2179,48.18,87,100,6.91,overcast clouds
421,Viedma,AR,-40.8135,-62.9967,58.08,80,98,6.89,moderate rain
422,Gilbues,BR,-9.8317,-45.3439,73.13,65,45,1.48,scattered clouds
423,Caceres,ES,39.522,-6.3748,48.33,48,24,3.29,few clouds
424,Terney,RU,45.0503,136.6092,42.96,49,60,4.18,broken clouds
425,Vanderhoof,CA,54.0166,-124.0198,31.41,97,97,3.27,overcast clouds
426,Dalaoig,PH,17.933,121.7155,79.07,74,99,15.39,overcast clouds
427,Fethiye,TR,36.6217,29.1164,49.87,50,96,1.52,overcast clouds
428,Nouadhibou,MR,20.931,-17.0347,62.33,85,71,16.44,broken clouds
429,Ayutla,MX,20.1167,-104.3333,57.09,71,0,2.06,clear sky
430,Itarema,BR,-2.9248,-39.9167,75.0,92,65,5.77,broken clouds
431,Valparaiso,CL,-33.0393,-71.6273,53.24,100,75,5.21,mist
432,North Battleford,CA,52.7834,-108.2847,30.4,86,0,26.46,clear sky
433,Goksun,TR,38.021,36.4973,35.69,93,11,5.39,few clouds
434,Guarapari,BR,-20.6667,-40.4975,76.89,93,52,4.81,broken clouds
435,Saint-Georges,GD,12.0564,-61.7485,78.48,78,40,23.02,scattered clouds
436,Ulladulla,AU,-35.35,150.4667,70.77,53,82,7.54,broken clouds
437,Coffs Harbour,AU,-30.3,153.1333,80.56,34,0,12.66,clear sky
438,Chadan,RU,51.2833,91.5833,50.4,37,100,7.56,overcast clouds
439,Elko,US,41.0002,-115.5012,41.02,80,100,1.99,overcast clouds
440,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,100,100,4.47,shower snow
441,Hatillo,PR,18.4863,-66.8254,72.39,95,91,1.01,overcast clouds
442,Komsomolskiy,UZ,40.4272,71.7189,66.92,39,100,2.3,overcast clouds
443,Bulnes,CL,-36.7423,-72.2985,50.56,51,69,6.55,broken clouds
444,The Valley,AI,18.217,-63.0578,77.09,76,100,21.07,overcast clouds
445,Novobiryusinskiy,RU,56.9578,97.7076,18.82,53,9,6.76,clear sky
446,Amapa,BR,1.0,-52.0,67.73,96,70,2.28,broken clouds
447,Christchurch,NZ,-43.5333,172.6333,53.94,62,100,13.8,overcast clouds
448,Wabana,CA,47.6332,-52.9481,32.38,79,40,31.07,scattered clouds
449,Ranong,TH,9.9658,98.6348,93.13,49,40,2.95,scattered clouds
450,Vanimo,PG,-2.6741,141.3028,79.48,89,98,2.86,overcast clouds
451,Pascagoula,US,30.3658,-88.5561,70.52,96,20,0.0,light rain
452,Ampanihy,MG,-24.7,44.75,79.38,67,68,4.9,broken clouds
453,Chirongui,YT,-12.9319,45.1483,85.93,70,90,3.85,overcast clouds
454,Goya,AR,-29.14,-59.2626,61.7,78,1,4.47,clear sky
455,Chuguyevka,RU,44.1653,133.8633,38.62,26,36,11.16,scattered clouds
456,Chernyshevskiy,RU,63.0128,112.4714,-4.11,86,100,14.94,overcast clouds
457,Sawakin,SD,19.1059,37.3321,79.65,56,3,7.96,clear sky
458,Gat,IL,31.61,34.7642,73.4,100,27,5.35,scattered clouds
459,Malanville,BJ,11.8685,3.3899,85.32,23,50,6.8,scattered clouds
460,Xuddur,SO,4.1213,43.8894,81.97,60,54,17.09,broken clouds
461,Curanilahue,CL,-37.4667,-73.35,50.29,58,88,3.13,overcast clouds
462,Torit,SS,4.4133,32.5678,85.86,43,13,2.26,few clouds
463,Davila,PH,18.4726,120.5763,91.38,78,77,26.89,broken clouds
464,Kropotkin,RU,45.4375,40.5756,54.63,74,100,1.99,overcast clouds
465,Chicama,PE,-7.8447,-79.1469,77.54,75,100,2.8,overcast clouds
466,Kayes,ML,14.0,-11.0,81.86,18,21,4.74,few clouds
467,Samarai,PG,-10.6167,150.6667,82.0,79,100,6.96,moderate rain
468,Karwar,IN,14.8,74.1333,90.09,50,4,7.27,clear sky
